DESCRICAO_LIMPA,LOGRADOURO_LIMPO,NOME_BAIRRO_POPULAR_LIMPO,CATEGORIA_LIMPA,CATEGORIA_CODIFICADA,TIPO_LOGRADOURO_LIMPO,TIPO_LOGRADOURO_CODIFICADO
parque aggeo pio sobrinho,professor mario werneck,buriti,natural,3,avenida,2
cemitério paz,presidente carlo luz,caiçara,natural,3,avenida,2
parque municipal ursulina andrade mello,doutor sylvio menicucci,castelo,natural,3,rua,5
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,andrada,centro,natural,3,avenida,2
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,ezequiel dia,centro,natural,3,alameda,1
parque ecológico cultural professor marco mazzoni,deputado bernardino sena figueiredo,cidade nova,natural,3,rua,5
cevae coqueiro,eneida,coqueiro,natural,3,rua,5
parque amilcar vianna martim,cobre,cruzeiro,natural,3,rua,5
parque dona clara,ministro orozimbo nonato,dona clara,natural,3,rua,5
parque vila pantanal,geraldo vasconcello,estoril,natural,3,rua,5
parque bandeirante silva ortiz,jose claudio rezende,estoril,natural,3,rua,5
parque halley alve bessa,austria,havaí,natural,3,rua,5
parque conjunto estrela dalva,costa marfim,havaí,natural,3,avenida,2
parque bairro havaí,manila,havaí,natural,3,rua,5
parque municipal fazenda lagoa nado,ministro hermenegildo barro,itapoã,natural,3,rua,5
parque municipal fazenda lagoa nado,desembargador lincoln prate,itapoã,natural,3,rua,5
cemitério consolação,jose gome domingue,jaqueline,natural,3,rua,5
parque mosteiro tom jobim,doutor ismael faria,luxemburgo,natural,3,rua,5
parque mangabeira maurício campo,caraca,mangabeira,natural,3,rua,5
parque mangabeira maurício campo,cidade porto,mangabeira,natural,3,praca,3
parque serra curral,jose patrocinio ponte,mangabeira,natural,3,avenida,2
parque mangabeira maurício campo,jose patrocinio ponte,mangabeira,natural,3,avenida,2
parque senhora piedade,rubem souza pimentel,minaslândia,natural,3,rua,5
parque primeiro maio,joana darc,minaslândia,natural,3,rua,5
cevae morro pedra,belfort roxo,nova granada,natural,3,rua,5
parque marcu pereira mello,doutor jose olimpio borge,novo luca,natural,3,rua,5
parque elia michel farah,desembargador paulo mota,ouro preto,natural,3,rua,5
parque ecológico renato azeredo,antonio peregrino nascimento,palmare,natural,3,rua,5
jardim zoológico,antonio francisco lisboa,bandeirante,natural,3,avenida,2
jardim zoológico,otacilio negrao lima,bandeirante,natural,3,avenida,2
jardim botânico,otacilio negrao lima,bandeirante,natural,3,avenida,2
parque cássia eller,silvio pereira batista,paquetá,natural,3,rua,5
parque bairro planalto,sao jose jacuri,planalto,natural,3,rua,5
parque jornalista eduardo couri,artur bernarde,santa lúcia,natural,3,avenida,2
parque ecológico pedro machado,castro meneze,santa maria,natural,3,rua,5
parque ecológico universitário,aristotele ribeiro vasconcelo,santa rosa,natural,3,rua,5
parque rosinha cadar,rodrigue calda,santo agostinho,natural,3,rua,5
parque rosinha cadar,matia cardoso,santo agostinho,natural,3,rua,5
área vertedouro barragem santa lúcia,engenheiro zoroastro torre,santo antônio,natural,3,rua,5
parque municipal tião santo,operario silva,gabriel,natural,3,rua,5
parque linear vale arruda,andrada,geraldo,natural,3,avenida,2
cemitério saudade,loui braille,saudade,natural,3,praca,3
cevae serra verde,sebastiao gome pereira,serra verde,natural,3,rua,5
parque mata borboleta,assuncao,sion,natural,3,rua,5
parque jornalista eduardo couri,bandeirante,sion,natural,3,avenida,2
parque ecológico padre alfredo sabetta,antonio teixeira dia,teixeira dia,natural,3,rua,5
parque matinha,leoncio chaga,união,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque bairro jardim leblon,maria aline lope,rio branco,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque municipal bairro trevo,comendador barbosa melo,trevo,natural,3,rua,5
parque ecologico jardim vitoria,armindo goncalve ferreira,jardim vitória,natural,3,rua,5
parque confisco,cecilia magalhae gome,confisco,natural,3,rua,5
parque real,tre mil setenta quatro,paulo vi,natural,3,rua,5
cevae capitão eduardo,macauba,capitão eduardo,natural,3,rua,5
parque fernão dia,neide,fernão dia,natural,3,rua,5
parque carlo faria tavare,perimetral,distrito industrial jatobá,natural,3,avenida,2
parqueescola jardim belmonte,jornalista abrahao sadi,belmonte,natural,3,rua,5
parqueescola jardim belmonte,ani,belmonte,natural,3,rua,5
cevae taquaril,doi mil duzento quarenta sete,granja freita,natural,3,rua,5
parque orlando carvalho silveira,jurua,silveira,natural,3,rua,5
parque municipal ismael oliveira fábrega,ismael oliveira fabrega,silveira,natural,3,praca,3
parque josé dazinho pimenta,jose avelino silva,cenáculo,natural,3,rua,5
parque altamira costa nogueira,copernico pinto coelho,estrela,natural,3,rua,5
parque jacque cousteau,augusto jose santo,estrela oriente,natural,3,rua,5
parque linear avenida josé cândido silveira,jose candido silveira,horto florestal,natural,3,avenida,2
parque josé lope rel,albania,laranjeira,natural,3,rua,5
parque ecológico cultural jardim nascente,tourada,madri,natural,3,rua,5
parque vila santa sofia,alice,santa sofia,natural,3,rua,5
parque bicão,artur bernarde,vila barragem santa lúcia,natural,3,avenida,2
parque jardim montanhê,flor verdade,vila jardim montanhê,natural,3,rua,5
parque professor guilherme lage,padre jose alve,vila paulo,natural,3,rua,5
velório municipal vicente rodrigue paula,vicente azevedo,barreiro,natural,3,rua,5
parque ecológico roberto burle marx,ximango,serra curral,natural,3,avenida,2
parque ecológico roberto burle marx,jose monte,serra curral,natural,3,rua,5
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque ecológico lazer bairro caiçara,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque matinha,nan,nan,natural,3,nan,6
parque bairro jardim leblon,nan,nan,natural,3,nan,6
parque cássia eller,nan,nan,natural,3,nan,6
parque primeiro maio,nan,nan,natural,3,nan,6
parque fernão dia,nan,nan,natural,3,nan,6
parque ecológico universitário,nan,nan,natural,3,nan,6
serra curral,nan,nan,natural,3,nan,6
viaduto santa tereza,nan,nan,cultural,0,nan,6
palácio liberdade,nan,nan,cultural,0,nan,6
mirante mangabeira,nan,nan,entretenimento lazer,1,nan,6
mineiraria casa gastronomia,uberaba,barro preto,gastronomia compra,2,rua,5
sala mina geral,tenente brito melo,barro preto,cultural,0,rua,5
cemitério bonfim,bonfim,bonfim,cultural,0,rua,5
museu ciência morfológica ufmg,presidente antonio carlo,campu ufmg,cultural,0,avenida,2
estação ecológica ufmg,presidente antonio carlo,campu ufmg,realização tec científica,4,avenida,2
aquário mundo água,monte claro,carmo,realização tec científica,4,rua,5
feira mineirinho,antonio abrahao caram,luíz,gastronomia compra,2,avenida,2
museu brasileiro futebol mbf,antonio abrahao caram,luíz,cultural,0,avenida,2
mineirão estádio governador magalhão pinto,antonio abrahao caram,luíz,entretenimento lazer,1,avenida,2
parque guanabara,otacilio negrao lima,luíz,entretenimento lazer,1,avenida,2
mercado central,augusto lima,centro,gastronomia compra,2,avenida,2
mercado novo,olegario maciel,centro,gastronomia compra,2,avenida,2
câmarasete casa fotografia mina geral,afonso pena,centro,cultural,0,avenida,2
sesc palladium,augusto lima,centro,cultural,0,avenida,2
museu inimá paula,bahia,centro,cultural,0,rua,5
capela senhora rosário,sao paulo,centro,cultural,0,rua,5
centro cultural ufmg,santo dumont,centro,cultural,0,avenida,2
complexo casa conde funarte iphan,januaria,centro,cultural,0,rua,5
conservatório ufmg,afonso pena,centro,cultural,0,avenida,2
edifício acaiaca,afonso pena,centro,cultural,0,avenida,2
igreja josé,tupi,centro,cultural,0,rua,5
museu arte ofício,rui barbosa,centro,cultural,0,praca,3
cine theatro brasil vallourec,carijo,centro,entretenimento lazer,1,rua,5
palácio arte fundação clóvi salgado,afonso pena,centro,entretenimento lazer,1,avenida,2
feira produtore,cristiano machado,cidade nova,gastronomia compra,2,avenida,2
museu giramundo,varginha,colégio batista,cultural,0,rua,5
museu ciência natural puc mina,dom jose gaspar,coração eucarístico,cultural,0,avenida,2
mercado distrital cruzeiro,ouro fino,cruzeiro,gastronomia compra,2,rua,5
museu força expedicionária brasileira feb,francisco sale,floresta,cultural,0,avenida,2
museu militare mineiro,aimore,funcionário,cultural,0,rua,5
academia mineira letra,bahia,lourde,cultural,0,rua,5
espaço cultural escola design uemg,goncalve dia,lourde,cultural,0,rua,5
bdmg cultural,bahia,lourde,cultural,0,rua,5
museu mineiro,joao pinheiro,lourde,cultural,0,avenida,2
arquivo público mineiro,joao pinheiro,lourde,cultural,0,avenida,2
basílica senhora lourde,bahia,lourde,cultural,0,rua,5
centro arte popular cemig,goncalve dia,lourde,cultural,0,rua,5
centro memória mina têni clube,bahia,lourde,cultural,0,rua,5
rua amendoim,professor octavio coelho magalhae,mangabeira,entretenimento lazer,1,rua,5
mirante mata parque mangabeira,jose patrocinio ponte,mangabeira,entretenimento lazer,1,avenida,2
museu história inquisição,candido nave,ouro preto,cultural,0,rua,5
aquário bacia rio francisco fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
zoológico jardim botânico fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
jardim japonê fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
feira tom jobim,carandai,santa efigênia,gastronomia compra,2,avenida,2
cidade administrativa mina geral camg,papa joao paulo ii,serra verde,cultural,0,rodovia,4
casa fiat cultura,liberdade,savassi,cultural,0,praca,3
museu brinquedo,afonso pena,savassi,cultural,0,avenida,2
biblioteca pública estadual mina geral,liberdade,savassi,cultural,0,praca,3
cefart liberdade fundação clóvi salgado,sergipe,savassi,cultural,0,rua,5
centro cultural banco brasil ccbb,liberdade,savassi,cultural,0,praca,3
edifício niemeyer,liberdade,savassi,cultural,0,praca,3
espaço conhecimento ufmg,liberdade,savassi,cultural,0,praca,3
memorial mina geral vale,liberdade,savassi,cultural,0,praca,3
mm gerdau museu mina metal,liberdade,savassi,cultural,0,praca,3
paróquia senhora boa viagem,sergipe,boa viagem,cultural,0,rua,5
presépio pipiripau,gustavo silveira,horto florestal,cultural,0,rua,5
museu história natural jardim botânico ufmg,gustavo silveira,horto florestal,cultural,0,rua,5
iate têni clube,otacilio negrao lima,lagoa pampulha,cultural,0,avenida,2
igreja francisco assi,otacilio negrao lima,lagoa pampulha,cultural,0,avenida,2
memorial minasjapão,otacilio negrao lima,lagoa pampulha,cultural,0,avenida,2
feira afonso pena feira hippie,nan,nan,gastronomia compra,2,nan,6
parque ecológico vencesli firmino silva,agronomo,alípio melo,natural,3,rua,5
parque ecológico lazer bairro caiçara,ticotico,alto caiçara,natural,3,rua,5
parque julien rien,marino mende campo,anchieta,natural,3,praca,3
parque julien rien,bandeirante,anchieta,natural,3,avenida,2
cemitério bonfim,bonfim,bonfim,natural,3,rua,5
parque aggeo pio sobrinho,professor mario werneck,buriti,natural,3,avenida,2
cemitério paz,presidente carlo luz,caiçara,natural,3,avenida,2
parque municipal ursulina andrade mello,doutor sylvio menicucci,castelo,natural,3,rua,5
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,andrada,centro,natural,3,avenida,2
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,ezequiel dia,centro,natural,3,alameda,1
parque ecológico cultural professor marco mazzoni,deputado bernardino sena figueiredo,cidade nova,natural,3,rua,5
cevae coqueiro,eneida,coqueiro,natural,3,rua,5
parque amilcar vianna martim,cobre,cruzeiro,natural,3,rua,5
parque dona clara,ministro orozimbo nonato,dona clara,natural,3,rua,5
parque vila pantanal,geraldo vasconcello,estoril,natural,3,rua,5
parque bandeirante silva ortiz,jose claudio rezende,estoril,natural,3,rua,5
parque halley alve bessa,austria,havaí,natural,3,rua,5
parque conjunto estrela dalva,costa marfim,havaí,natural,3,avenida,2
parque bairro havaí,manila,havaí,natural,3,rua,5
parque municipal fazenda lagoa nado,ministro hermenegildo barro,itapoã,natural,3,rua,5
parque municipal fazenda lagoa nado,desembargador lincoln prate,itapoã,natural,3,rua,5
cemitério consolação,jose gome domingue,jaqueline,natural,3,rua,5
parque mosteiro tom jobim,doutor ismael faria,luxemburgo,natural,3,rua,5
parque mangabeira maurício campo,caraca,mangabeira,natural,3,rua,5
parque mangabeira maurício campo,cidade porto,mangabeira,natural,3,praca,3
parque serra curral,jose patrocinio ponte,mangabeira,natural,3,avenida,2
parque mangabeira maurício campo,jose patrocinio ponte,mangabeira,natural,3,avenida,2
parque senhora piedade,rubem souza pimentel,minaslândia,natural,3,rua,5
parque primeiro maio,joana darc,minaslândia,natural,3,rua,5
cevae morro pedra,belfort roxo,nova granada,natural,3,rua,5
parque marcu pereira mello,doutor jose olimpio borge,novo luca,natural,3,rua,5
parque elia michel farah,desembargador paulo mota,ouro preto,natural,3,rua,5
parque ecológico renato azeredo,antonio peregrino nascimento,palmare,natural,3,rua,5
jardim zoológico,antonio francisco lisboa,bandeirante,natural,3,avenida,2
jardim zoológico,otacilio negrao lima,bandeirante,natural,3,avenida,2
jardim botânico,otacilio negrao lima,bandeirante,natural,3,avenida,2
parque cássia eller,silvio pereira batista,paquetá,natural,3,rua,5
parque bairro planalto,sao jose jacuri,planalto,natural,3,rua,5
parque jornalista eduardo couri,artur bernarde,santa lúcia,natural,3,avenida,2
parque ecológico pedro machado,castro meneze,santa maria,natural,3,rua,5
parque ecológico universitário,aristotele ribeiro vasconcelo,santa rosa,natural,3,rua,5
parque rosinha cadar,rodrigue calda,santo agostinho,natural,3,rua,5
parque rosinha cadar,matia cardoso,santo agostinho,natural,3,rua,5
área vertedouro barragem santa lúcia,engenheiro zoroastro torre,santo antônio,natural,3,rua,5
parque municipal tião santo,operario silva,gabriel,natural,3,rua,5
parque linear vale arruda,andrada,geraldo,natural,3,avenida,2
cemitério saudade,loui braille,saudade,natural,3,praca,3
cevae serra verde,sebastiao gome pereira,serra verde,natural,3,rua,5
parque mata borboleta,assuncao,sion,natural,3,rua,5
parque jornalista eduardo couri,bandeirante,sion,natural,3,avenida,2
parque ecológico padre alfredo sabetta,antonio teixeira dia,teixeira dia,natural,3,rua,5
parque matinha,leoncio chaga,união,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque bairro jardim leblon,maria aline lope,rio branco,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque municipal bairro trevo,comendador barbosa melo,trevo,natural,3,rua,5
parque ecologico jardim vitoria,armindo goncalve ferreira,jardim vitória,natural,3,rua,5
parque confisco,cecilia magalhae gome,confisco,natural,3,rua,5
parque real,tre mil setenta quatro,paulo vi,natural,3,rua,5
cevae capitão eduardo,macauba,capitão eduardo,natural,3,rua,5
parque fernão dia,neide,fernão dia,natural,3,rua,5
parque carlo faria tavare,perimetral,distrito industrial jatobá,natural,3,avenida,2
parqueescola jardim belmonte,jornalista abrahao sadi,belmonte,natural,3,rua,5
parqueescola jardim belmonte,ani,belmonte,natural,3,rua,5
cevae taquaril,doi mil duzento quarenta sete,granja freita,natural,3,rua,5
parque orlando carvalho silveira,jurua,silveira,natural,3,rua,5
parque municipal ismael oliveira fábrega,ismael oliveira fabrega,silveira,natural,3,praca,3
parque josé dazinho pimenta,jose avelino silva,cenáculo,natural,3,rua,5
parque altamira costa nogueira,copernico pinto coelho,estrela,natural,3,rua,5
parque jacque cousteau,augusto jose santo,estrela oriente,natural,3,rua,5
parque linear avenida josé cândido silveira,jose candido silveira,horto florestal,natural,3,avenida,2
parque josé lope rel,albania,laranjeira,natural,3,rua,5
parque ecológico cultural jardim nascente,tourada,madri,natural,3,rua,5
parque vila santa sofia,alice,santa sofia,natural,3,rua,5
parque bicão,artur bernarde,vila barragem santa lúcia,natural,3,avenida,2
parque jardim montanhê,flor verdade,vila jardim montanhê,natural,3,rua,5
parque professor guilherme lage,padre jose alve,vila paulo,natural,3,rua,5
velório municipal vicente rodrigue paula,vicente azevedo,barreiro,natural,3,rua,5
parque ecológico roberto burle marx,ximango,serra curral,natural,3,avenida,2
parque ecológico roberto burle marx,jose monte,serra curral,natural,3,rua,5
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque ecológico lazer bairro caiçara,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque matinha,nan,nan,natural,3,nan,6
parque bairro jardim leblon,nan,nan,natural,3,nan,6
parque cássia eller,nan,nan,natural,3,nan,6
parque primeiro maio,nan,nan,natural,3,nan,6
parque fernão dia,nan,nan,natural,3,nan,6
parque ecológico universitário,nan,nan,natural,3,nan,6
serra curral,nan,nan,natural,3,nan,6
viaduto santa tereza,nan,nan,cultural,0,nan,6
palácio liberdade,nan,nan,cultural,0,nan,6
mirante mangabeira,nan,nan,entretenimento lazer,1,nan,6
parque ecológico vencesli firmino silva,agronomo,alípio melo,natural,3,rua,5
parque ecológico lazer bairro caiçara,ticotico,alto caiçara,natural,3,rua,5
parque julien rien,marino mende campo,anchieta,natural,3,praca,3
parque julien rien,bandeirante,anchieta,natural,3,avenida,2
cemitério bonfim,bonfim,bonfim,natural,3,rua,5
parque aggeo pio sobrinho,professor mario werneck,buriti,natural,3,avenida,2
cemitério paz,presidente carlo luz,caiçara,natural,3,avenida,2
parque municipal ursulina andrade mello,doutor sylvio menicucci,castelo,natural,3,rua,5
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,andrada,centro,natural,3,avenida,2
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,ezequiel dia,centro,natural,3,alameda,1
parque ecológico cultural professor marco mazzoni,deputado bernardino sena figueiredo,cidade nova,natural,3,rua,5
cevae coqueiro,eneida,coqueiro,natural,3,rua,5
parque amilcar vianna martim,cobre,cruzeiro,natural,3,rua,5
parque dona clara,ministro orozimbo nonato,dona clara,natural,3,rua,5
parque vila pantanal,geraldo vasconcello,estoril,natural,3,rua,5
parque bandeirante silva ortiz,jose claudio rezende,estoril,natural,3,rua,5
parque halley alve bessa,austria,havaí,natural,3,rua,5
parque conjunto estrela dalva,costa marfim,havaí,natural,3,avenida,2
parque bairro havaí,manila,havaí,natural,3,rua,5
parque municipal fazenda lagoa nado,ministro hermenegildo barro,itapoã,natural,3,rua,5
parque municipal fazenda lagoa nado,desembargador lincoln prate,itapoã,natural,3,rua,5
cemitério consolação,jose gome domingue,jaqueline,natural,3,rua,5
parque mosteiro tom jobim,doutor ismael faria,luxemburgo,natural,3,rua,5
parque mangabeira maurício campo,caraca,mangabeira,natural,3,rua,5
parque mangabeira maurício campo,cidade porto,mangabeira,natural,3,praca,3
parque serra curral,jose patrocinio ponte,mangabeira,natural,3,avenida,2
parque mangabeira maurício campo,jose patrocinio ponte,mangabeira,natural,3,avenida,2
parque senhora piedade,rubem souza pimentel,minaslândia,natural,3,rua,5
parque primeiro maio,joana darc,minaslândia,natural,3,rua,5
cevae morro pedra,belfort roxo,nova granada,natural,3,rua,5
parque marcu pereira mello,doutor jose olimpio borge,novo luca,natural,3,rua,5
parque elia michel farah,desembargador paulo mota,ouro preto,natural,3,rua,5
parque ecológico renato azeredo,antonio peregrino nascimento,palmare,natural,3,rua,5
jardim zoológico,antonio francisco lisboa,bandeirante,natural,3,avenida,2
jardim zoológico,otacilio negrao lima,bandeirante,natural,3,avenida,2
jardim botânico,otacilio negrao lima,bandeirante,natural,3,avenida,2
parque cássia eller,silvio pereira batista,paquetá,natural,3,rua,5
parque bairro planalto,sao jose jacuri,planalto,natural,3,rua,5
parque jornalista eduardo couri,artur bernarde,santa lúcia,natural,3,avenida,2
parque ecológico pedro machado,castro meneze,santa maria,natural,3,rua,5
parque ecológico universitário,aristotele ribeiro vasconcelo,santa rosa,natural,3,rua,5
parque rosinha cadar,rodrigue calda,santo agostinho,natural,3,rua,5
parque rosinha cadar,matia cardoso,santo agostinho,natural,3,rua,5
área vertedouro barragem santa lúcia,engenheiro zoroastro torre,santo antônio,natural,3,rua,5
parque municipal tião santo,operario silva,gabriel,natural,3,rua,5
parque linear vale arruda,andrada,geraldo,natural,3,avenida,2
cemitério saudade,loui braille,saudade,natural,3,praca,3
cevae serra verde,sebastiao gome pereira,serra verde,natural,3,rua,5
parque mata borboleta,assuncao,sion,natural,3,rua,5
parque jornalista eduardo couri,bandeirante,sion,natural,3,avenida,2
parque ecológico padre alfredo sabetta,antonio teixeira dia,teixeira dia,natural,3,rua,5
parque matinha,leoncio chaga,união,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque bairro jardim leblon,maria aline lope,rio branco,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque municipal bairro trevo,comendador barbosa melo,trevo,natural,3,rua,5
parque ecologico jardim vitoria,armindo goncalve ferreira,jardim vitória,natural,3,rua,5
parque confisco,cecilia magalhae gome,confisco,natural,3,rua,5
parque real,tre mil setenta quatro,paulo vi,natural,3,rua,5
cevae capitão eduardo,macauba,capitão eduardo,natural,3,rua,5
parque fernão dia,neide,fernão dia,natural,3,rua,5
parque carlo faria tavare,perimetral,distrito industrial jatobá,natural,3,avenida,2
parqueescola jardim belmonte,jornalista abrahao sadi,belmonte,natural,3,rua,5
parqueescola jardim belmonte,ani,belmonte,natural,3,rua,5
cevae taquaril,doi mil duzento quarenta sete,granja freita,natural,3,rua,5
parque orlando carvalho silveira,jurua,silveira,natural,3,rua,5
parque municipal ismael oliveira fábrega,ismael oliveira fabrega,silveira,natural,3,praca,3
parque josé dazinho pimenta,jose avelino silva,cenáculo,natural,3,rua,5
parque altamira costa nogueira,copernico pinto coelho,estrela,natural,3,rua,5
parque jacque cousteau,augusto jose santo,estrela oriente,natural,3,rua,5
parque linear avenida josé cândido silveira,jose candido silveira,horto florestal,natural,3,avenida,2
parque josé lope rel,albania,laranjeira,natural,3,rua,5
parque ecológico cultural jardim nascente,tourada,madri,natural,3,rua,5
parque vila santa sofia,alice,santa sofia,natural,3,rua,5
parque bicão,artur bernarde,vila barragem santa lúcia,natural,3,avenida,2
parque jardim montanhê,flor verdade,vila jardim montanhê,natural,3,rua,5
parque professor guilherme lage,padre jose alve,vila paulo,natural,3,rua,5
velório municipal vicente rodrigue paula,vicente azevedo,barreiro,natural,3,rua,5
parque ecológico roberto burle marx,ximango,serra curral,natural,3,avenida,2
parque ecológico roberto burle marx,jose monte,serra curral,natural,3,rua,5
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque municipal fazenda lagoa nado,nan,nan,natural,3,nan,6
parque ecológico lazer bairro caiçara,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque ecológico cultural professor marco mazzoni,nan,nan,natural,3,nan,6
parque matinha,nan,nan,natural,3,nan,6
parque bairro jardim leblon,nan,nan,natural,3,nan,6
parque cássia eller,nan,nan,natural,3,nan,6
parque primeiro maio,nan,nan,natural,3,nan,6
parque fernão dia,nan,nan,natural,3,nan,6
parque ecológico universitário,nan,nan,natural,3,nan,6
mineiraria casa gastronomia,uberaba,barro preto,gastronomia compra,2,rua,5
sala mina geral,tenente brito melo,barro preto,cultural,0,rua,5
cemitério bonfim,bonfim,bonfim,cultural,0,rua,5
museu ciência morfológica ufmg,presidente antonio carlo,campu ufmg,cultural,0,avenida,2
estação ecológica ufmg,presidente antonio carlo,campu ufmg,realização tec científica,4,avenida,2
aquário mundo água,monte claro,carmo,realização tec científica,4,rua,5
feira mineirinho,antonio abrahao caram,luíz,gastronomia compra,2,avenida,2
museu brasileiro futebol mbf,antonio abrahao caram,luíz,cultural,0,avenida,2
mineirão estádio governador magalhão pinto,antonio abrahao caram,luíz,entretenimento lazer,1,avenida,2
parque guanabara,otacilio negrao lima,luíz,entretenimento lazer,1,avenida,2
mercado central,augusto lima,centro,gastronomia compra,2,avenida,2
mercado novo,olegario maciel,centro,gastronomia compra,2,avenida,2
câmarasete casa fotografia mina geral,afonso pena,centro,cultural,0,avenida,2
sesc palladium,augusto lima,centro,cultural,0,avenida,2
museu inimá paula,bahia,centro,cultural,0,rua,5
capela senhora rosário,sao paulo,centro,cultural,0,rua,5
centro cultural ufmg,santo dumont,centro,cultural,0,avenida,2
complexo casa conde funarte iphan,januaria,centro,cultural,0,rua,5
conservatório ufmg,afonso pena,centro,cultural,0,avenida,2
edifício acaiaca,afonso pena,centro,cultural,0,avenida,2
igreja josé,tupi,centro,cultural,0,rua,5
museu arte ofício,rui barbosa,centro,cultural,0,praca,3
cine theatro brasil vallourec,carijo,centro,entretenimento lazer,1,rua,5
palácio arte fundação clóvi salgado,afonso pena,centro,entretenimento lazer,1,avenida,2
feira produtore,cristiano machado,cidade nova,gastronomia compra,2,avenida,2
museu giramundo,varginha,colégio batista,cultural,0,rua,5
museu ciência natural puc mina,dom jose gaspar,coração eucarístico,cultural,0,avenida,2
mercado distrital cruzeiro,ouro fino,cruzeiro,gastronomia compra,2,rua,5
museu força expedicionária brasileira feb,francisco sale,floresta,cultural,0,avenida,2
museu militare mineiro,aimore,funcionário,cultural,0,rua,5
academia mineira letra,bahia,lourde,cultural,0,rua,5
espaço cultural escola design uemg,goncalve dia,lourde,cultural,0,rua,5
bdmg cultural,bahia,lourde,cultural,0,rua,5
museu mineiro,joao pinheiro,lourde,cultural,0,avenida,2
arquivo público mineiro,joao pinheiro,lourde,cultural,0,avenida,2
basílica senhora lourde,bahia,lourde,cultural,0,rua,5
centro arte popular cemig,goncalve dia,lourde,cultural,0,rua,5
centro memória mina têni clube,bahia,lourde,cultural,0,rua,5
rua amendoim,professor octavio coelho magalhae,mangabeira,entretenimento lazer,1,rua,5
mirante mata parque mangabeira,jose patrocinio ponte,mangabeira,entretenimento lazer,1,avenida,2
museu história inquisição,candido nave,ouro preto,cultural,0,rua,5
aquário bacia rio francisco fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
zoológico jardim botânico fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
jardim japonê fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
feira tom jobim,carandai,santa efigênia,gastronomia compra,2,avenida,2
